Fecha;Tipo_Evento;Nivel_Riesgo;IP_Origen;Usuario_Afectado;Estado
2025-03-16 19:10:35.438764;Ataque de phishing detectado;Alto;192.168.1.38;invitado;Pendiente
2025-03-16 19:10:35.438487;Anomalia en Traficode red;Critico;192.168.1.147;usuario3;Investigacion
2025-03-16 19:10:35.438485;Anomalia en Traficode red;Medio;192.168.1.42;invitado;Resuelto
2025-03-16 19:10:35.438356;Modificacionsospechosa de archivos;Medio;192.168.1.150;admin;Mitigado
2025-03-16 19:10:35.438308;Modificacionsospechosa de archivos;Alto;192.168.1.72;invitado;Resuelto
2025-03-16 19:10:35.438302;Intento de acceso no autorizado;Bajo;192.168.1.136;usuario3;Resuelto
2025-03-16 19:10:35.438196;Deteccionde malware;Medio;192.168.1.114;soporte;Resuelto
2025-03-16 19:10:35.438034;Deteccionde malware;Medio;192.168.1.108;soporte;Mitigado
2025-03-16 19:10:35.437966;Intento de acceso no autorizado;Bajo;192.168.1.235;admin;Pendiente
2025-03-16 19:10:35.437873;Modificacionsospechosa de archivos;Alto;192.168.1.12;invitado;Investigacion
2025-03-16 19:10:35.437844;Modificacionsospechosa de archivos;Medio;192.168.1.28;invitado;Resuelto
2025-03-16 19:10:35.437584;Ataque de phishing detectado;Medio;192.168.1.190;admin;Resuelto
2025-03-16 19:10:35.437575;Ataque de phishing detectado;Alto;192.168.1.120;usuario2;Mitigado
2025-03-16 19:10:35.437562;Modificacionsospechosa de archivos;Medio;192.168.1.81;admin;Investigacion
2025-03-16 19:10:35.437559;Modificacionsospechosa de archivos;Alto;192.168.1.11;admin;Mitigado
2025-03-16 19:10:35.437458;Ataque de phishing detectado;Bajo;192.168.1.119;usuario3;Investigacion
2025-03-16 19:10:35.437306;Deteccionde malware;Bajo;192.168.1.81;usuario2;Pendiente
2025-03-15 19:10:35.438738;Ataque de phishing detectado;Alto;192.168.1.130;usuario1;Investigacion
2025-03-15 19:10:35.438699;Ataque de phishing detectado;Bajo;192.168.1.182;usuario1;Investigacion
2025-03-15 19:10:35.438581;Intento de acceso no autorizado;Bajo;192.168.1.76;usuario1;Investigacion
2025-03-15 19:10:35.438565;Ataque de phishing detectado;Bajo;192.168.1.18;invitado;Investigacion
2025-03-15 19:10:35.438530;Intento de acceso no autorizado;Bajo;192.168.1.181;usuario1;Pendiente
2025-03-15 19:10:35.438510;Ataque de phishing detectado;Alto;192.168.1.233;soporte;Pendiente
2025-03-15 19:10:35.438299;Intento de acceso no autorizado;Alto;192.168.1.214;soporte;Resuelto
2025-03-15 19:10:35.438205;Deteccionde malware;Medio;192.168.1.245;usuario3;Investigacion
2025-03-15 19:10:35.438132;Modificacionsospechosa de archivos;Medio;192.168.1.193;soporte;Investigacion
2025-03-15 19:10:35.438057;Modificacionsospechosa de archivos;Bajo;192.168.1.6;usuario2;Mitigado
2025-03-15 19:10:35.437991;Intento de acceso no autorizado;Critico;192.168.1.145;admin;Pendiente
2025-03-15 19:10:35.437982;Anomalia en Traficode red;Critico;192.168.1.61;soporte;Mitigado
2025-03-15 19:10:35.437956;Ataque de phishing detectado;Alto;192.168.1.185;usuario2;Resuelto
2025-03-15 19:10:35.437815;Modificacionsospechosa de archivos;Bajo;192.168.1.10;invitado;Resuelto
2025-03-15 19:10:35.437693;Anomalia en Traficode red;Alto;192.168.1.43;soporte;Mitigado
2025-03-15 19:10:35.437603;Ataque de phishing detectado;Medio;192.168.1.235;soporte;Resuelto
2025-03-15 19:10:35.437455;Intento de acceso no autorizado;Bajo;192.168.1.228;soporte;Pendiente
2025-03-15 19:10:35.437404;Anomalia en Traficode red;Alto;192.168.1.49;usuario1;Mitigado
2025-03-15 19:10:35.437374;Anomalia en Traficode red;Bajo;192.168.1.31;usuario2;Pendiente
2025-03-15 19:10:35.437371;Anomalia en Traficode red;Critico;192.168.1.196;usuario2;Mitigado
2025-03-15 19:10:35.437271;Intento de acceso no autorizado;Critico;192.168.1.71;usuario1;Mitigado
2025-03-15 19:10:35.437229;Intento de acceso no autorizado;Bajo;192.168.1.53;admin;Investigacion
2025-03-15 19:10:35.437226;Intento de acceso no autorizado;Critico;192.168.1.156;usuario1;Resuelto
2025-03-14 19:10:35.438813;Deteccionde malware;Alto;192.168.1.239;admin;Mitigado
2025-03-14 19:10:35.438572;Modificacionsospechosa de archivos;Medio;192.168.1.41;usuario3;Pendiente
2025-03-14 19:10:35.438453;Ataque de phishing detectado;Bajo;192.168.1.235;usuario2;Mitigado
2025-03-14 19:10:35.438401;Anomalia en Traficode red;Alto;192.168.1.219;usuario3;Resuelto
2025-03-14 19:10:35.438372;Anomalia en Traficode red;Medio;192.168.1.208;soporte;Resuelto
2025-03-14 19:10:35.438333;Modificacionsospechosa de archivos;Bajo;192.168.1.6;usuario1;Pendiente
2025-03-14 19:10:35.438315;Modificacionsospechosa de archivos;Critico;192.168.1.41;usuario1;Investigacion
2025-03-14 19:10:35.438054;Intento de acceso no autorizado;Alto;192.168.1.108;admin;Investigacion
2025-03-14 19:10:35.437635;Modificacionsospechosa de archivos;Critico;192.168.1.134;usuario1;Investigacion
2025-03-14 19:10:35.437615;Anomalia en Traficode red;Alto;192.168.1.136;usuario3;Mitigado
2025-03-14 19:10:35.437577;Anomalia en Traficode red;Medio;192.168.1.204;usuario3;Pendiente
2025-03-14 19:10:35.437504;Ataque de phishing detectado;Medio;192.168.1.234;usuario3;Pendiente
2025-03-14 19:10:35.437249;Deteccionde malware;Alto;192.168.1.187;admin;Pendiente
2025-03-14 19:10:35.437203;Modificacionsospechosa de archivos;Critico;192.168.1.99;usuario2;Mitigado
2025-03-13 19:10:35.438689;Deteccionde malware;Bajo;192.168.1.254;usuario3;Mitigado
2025-03-13 19:10:35.438631;Anomalia en Traficode red;Alto;192.168.1.55;soporte;Pendiente
2025-03-13 19:10:35.438192;Deteccionde malware;Medio;192.168.1.118;soporte;Investigacion
2025-03-13 19:10:35.438024;Modificacionsospechosa de archivos;Medio;192.168.1.31;usuario1;Investigacion
2025-03-13 19:10:35.437969;Deteccionde malware;Bajo;192.168.1.192;usuario2;Pendiente
2025-03-13 19:10:35.437917;Intento de acceso no autorizado;Bajo;192.168.1.197;usuario2;Mitigado
2025-03-13 19:10:35.437728;Modificacionsospechosa de archivos;Critico;192.168.1.251;admin;Investigacion
2025-03-13 19:10:35.437664;Modificacionsospechosa de archivos;Alto;192.168.1.200;invitado;Pendiente
2025-03-13 19:10:35.437619;Ataque de phishing detectado;Medio;192.168.1.252;soporte;Investigacion
2025-03-13 19:10:35.437591;Ataque de phishing detectado;Medio;192.168.1.181;usuario3;Mitigado
2025-03-13 19:10:35.437581;Modificacionsospechosa de archivos;Medio;192.168.1.10;usuario2;Pendiente
2025-03-13 19:10:35.437472;Ataque de phishing detectado;Medio;192.168.1.118;usuario2;Pendiente
2025-03-13 19:10:35.437439;Ataque de phishing detectado;Bajo;192.168.1.178;invitado;Pendiente
2025-03-13 19:10:35.437419;Modificacionsospechosa de archivos;Medio;192.168.1.184;usuario3;Pendiente
2025-03-12 19:10:35.438672;Deteccionde malware;Bajo;192.168.1.128;usuario1;Investigacion
2025-03-12 19:10:35.438507;Ataque de phishing detectado;Bajo;192.168.1.34;admin;Investigacion
2025-03-12 19:10:35.438450;Anomalia en Traficode red;Alto;192.168.1.229;admin;Resuelto
2025-03-12 19:10:35.438253;Intento de acceso no autorizado;Critico;192.168.1.171;admin;Pendiente
2025-03-12 19:10:35.438250;Deteccionde malware;Medio;192.168.1.94;invitado;Resuelto
2025-03-12 19:10:35.438243;Modificacionsospechosa de archivos;Critico;192.168.1.99;usuario2;Investigacion
2025-03-12 19:10:35.438231;Anomalia en Traficode red;Alto;192.168.1.86;usuario3;Pendiente
2025-03-12 19:10:35.438224;Ataque de phishing detectado;Critico;192.168.1.114;admin;Resuelto
2025-03-12 19:10:35.438103;Ataque de phishing detectado;Critico;192.168.1.124;invitado;Mitigado
2025-03-12 19:10:35.438070;Anomalia en Traficode red;Alto;192.168.1.9;invitado;Resuelto
2025-03-12 19:10:35.438044;Deteccionde malware;Bajo;192.168.1.130;usuario3;Mitigado
2025-03-12 19:10:35.438037;Anomalia en Traficode red;Bajo;192.168.1.7;usuario2;Mitigado
2025-03-12 19:10:35.437972;Modificacionsospechosa de archivos;Bajo;192.168.1.184;usuario2;Pendiente
2025-03-12 19:10:35.437950;Intento de acceso no autorizado;Medio;192.168.1.65;soporte;Mitigado
2025-03-12 19:10:35.437928;Modificacionsospechosa de archivos;Bajo;192.168.1.53;invitado;Mitigado
2025-03-12 19:10:35.437780;Anomalia en Traficode red;Medio;192.168.1.133;usuario1;Resuelto
2025-03-12 19:10:35.437741;Anomalia en Traficode red;Critico;192.168.1.69;usuario1;Investigacion
2025-03-12 19:10:35.437668;Intento de acceso no autorizado;Alto;192.168.1.29;invitado;Investigacion
2025-03-12 19:10:35.437478;Ataque de phishing detectado;Critico;192.168.1.155;usuario1;Pendiente
2025-03-12 19:10:35.437282;Modificacionsospechosa de archivos;Medio;192.168.1.30;usuario2;Investigacion
2025-03-12 19:10:35.437255;Ataque de phishing detectado;Critico;192.168.1.225;usuario3;Mitigado
2025-03-12 19:10:35.437239;Deteccionde malware;Bajo;192.168.1.150;admin;Resuelto
2025-03-12 19:10:35.437222;Anomalia en Traficode red;Bajo;192.168.1.232;usuario1;Pendiente
2025-03-11 19:10:35.438800;Ataque de phishing detectado;Bajo;192.168.1.245;usuario1;Resuelto
2025-03-11 19:10:35.438768;Modificacionsospechosa de archivos;Bajo;192.168.1.7;usuario3;Mitigado
2025-03-11 19:10:35.438731;Anomalia en Traficode red;Medio;192.168.1.149;invitado;Pendiente
2025-03-11 19:10:35.438696;Intento de acceso no autorizado;Bajo;192.168.1.149;soporte;Investigacion
2025-03-11 19:10:35.438536;Deteccionde malware;Medio;192.168.1.36;usuario1;Pendiente
2025-03-11 19:10:35.438340;Modificacionsospechosa de archivos;Critico;192.168.1.3;soporte;Mitigado
2025-03-11 19:10:35.438073;Intento de acceso no autorizado;Medio;192.168.1.203;usuario2;Mitigado
2025-03-11 19:10:35.438040;Intento de acceso no autorizado;Alto;192.168.1.40;usuario1;Pendiente
2025-03-11 19:10:35.437803;Deteccionde malware;Medio;192.168.1.165;usuario3;Resuelto
2025-03-11 19:10:35.437446;Ataque de phishing detectado;Bajo;192.168.1.192;invitado;Resuelto
2025-03-11 19:10:35.437407;Anomalia en Traficode red;Medio;192.168.1.181;usuario1;Investigacion
2025-03-11 19:10:35.437394;Ataque de phishing detectado;Critico;192.168.1.123;usuario3;Resuelto
2025-03-10 19:10:35.438810;Anomalia en Traficode red;Bajo;192.168.1.47;usuario2;Mitigado
2025-03-10 19:10:35.438686;Ataque de phishing detectado;Alto;192.168.1.202;usuario1;Investigacion
2025-03-10 19:10:35.438549;Anomalia en Traficode red;Critico;192.168.1.92;usuario1;Mitigado
2025-03-10 19:10:35.438478;Modificacionsospechosa de archivos;Alto;192.168.1.74;admin;Resuelto
2025-03-10 19:10:35.438171;Modificacionsospechosa de archivos;Critico;192.168.1.162;usuario1;Mitigado
2025-03-10 19:10:35.438116;Modificacionsospechosa de archivos;Medio;192.168.1.1;usuario1;Resuelto
2025-03-10 19:10:35.437870;Ataque de phishing detectado;Alto;192.168.1.92;soporte;Investigacion
2025-03-10 19:10:35.437829;Anomalia en Traficode red;Medio;192.168.1.186;usuario1;Mitigado
2025-03-10 19:10:35.437658;Ataque de phishing detectado;Bajo;192.168.1.251;admin;Pendiente
